Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '336224';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '339221';
UPDATE Players SET Minutes = '80', Appearances = '4', Shots = '2', ShotsOnTarget = '1', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '28', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '987';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1083';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '1805';
UPDATE Players SET Minutes = '965', Appearances = '13', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '273', KeyPasses = '7', Tackles = '21', FoulsComitted = '12', FoulsDrawn = '12', YellowCards = '5', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2577';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '2809';
UPDATE Players SET Minutes = '90', Appearances = '1', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '1', Saves = '0', GoalsConceded = '0', Passes = '35', KeyPasses = '1', Tackles = '2', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '16063';
UPDATE Players SET Minutes = '269', Appearances = '5', Shots = '7', ShotsOnTarget = '2', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '107', KeyPasses = '3', Tackles = '1', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25329';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '39058';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '39060';
UPDATE Players SET Minutes = '463', Appearances = '11', Shots = '7', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '113', KeyPasses = '4', Tackles = '8', FoulsComitted = '7', FoulsDrawn = '7', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '48203';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162116';
UPDATE Players SET Minutes = '182', Appearances = '7', Shots = '2', ShotsOnTarget = '2', Goals = '1', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '79', KeyPasses = '2', Tackles = '8', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162170';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162704';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162718';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202017';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202522';
UPDATE Players SET Minutes = '193', Appearances = '4', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '51', KeyPasses = '0', Tackles = '2', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '280091';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '319858';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '322858';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '330612';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '5';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '411';
UPDATE Players SET Minutes = '59', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '17', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24791';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25010';
UPDATE Players SET Minutes = '177', Appearances = '3', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '40', KeyPasses = '1', Tackles = '10', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25288';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26444';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '34431';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '108479';
UPDATE Players SET Minutes = '510', Appearances = '8', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '182', KeyPasses = '1', Tackles = '12', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '119771';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129134';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '129138';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162079';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162535';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162723';
UPDATE Players SET Minutes = '139', Appearances = '7', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '33', KeyPasses = '0', Tackles = '5', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '177452';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202488';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202727';
UPDATE Players SET Minutes = '60', Appearances = '3', Shots = '1', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '27', KeyPasses = '3', Tackles = '3', FoulsComitted = '3', FoulsDrawn = '3', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202909';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '203376';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286711';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '411';
UPDATE Players SET Minutes = '59', Appearances = '2', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '17', KeyPasses = '0', Tackles = '2', FoulsComitted = '1', FoulsDrawn = '1', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24791';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24825';
UPDATE Players SET Minutes = '65', Appearances = '7', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '57', KeyPasses = '0', Tackles = '3', FoulsComitted = '2', FoulsDrawn = '2', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '24843';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25010';
UPDATE Players SET Minutes = '177', Appearances = '3', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '40', KeyPasses = '1', Tackles = '10', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25288';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26444';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '34171';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '34431';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '50242';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '108479';
UPDATE Players SET Minutes = '510', Appearances = '8', Shots = '1', ShotsOnTarget = '1', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '182', KeyPasses = '1', Tackles = '12', FoulsComitted = '6', FoulsDrawn = '6', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '119771';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162079';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162535';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '162723';
UPDATE Players SET Minutes = '139', Appearances = '7', Shots = '2', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '33', KeyPasses = '0', Tackles = '5', FoulsComitted = '4', FoulsDrawn = '4', YellowCards = '1', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '177452';
